Temperature,Humidity,Water Level,Status
27.1,83,1.5,1
27.1,83,1.5,1
27.1,83,1.5,1
27.1,83,1.5,1
27.1,83,1.5,1
27.2,83,1.5,1
27.2,82,1.5,1
27.2,82,1.5,1
27.2,82,1.5,1
27.2,82,1.5,1
27.1,82,1.5,1
27.3,82,1.5,1
27.3,82,1.5,1
27.3,82,1.5,1
